Lena ,Springer,Junior-Janitorial-Czar,[email],Normal,+1-[phone],[phone],lspringer,ILM
Andree,McLenaghanILM,Junior-Administrative-Punk,[email],Normal,+1-[phone],+1-[phone],McLenagA,ILM
Stanislas,LenathenILM,Master-Management-Fellow,[email],Contract,+1-[phone],+1-[phone],LenatheS,ILM
Magnolia,McLenaghanILM,Chief-Janitorial-Vice-President,[email],Employee,+1-[phone],+1-[phone],McLenagM,ILM
Devi,LenathenILM,Chief-Janitorial-Janitor,[email],Contract,+1-[phone],+1-[phone],LenatheD,ILM
Lena,GuerinILM,Junior-Peons-Punk,[email],Employee,+1-[phone],+1-[phone],Guerin2L,ILM
Lena,MontaldoILM,Supreme-Product-Development-Fellow,[email],Normal,+1-[phone],+1-[phone],MontaldL,ILM
Lena,HernandezILM,Master-Product-Development-Punk,[email],Normal,+1-[phone],+1-[phone],HernandL,ILM
Reuben,McLenaghanILM,Chief-Product-Testing-Vice-President,[email],Contract,+1-[phone],+1-[phone],McLenagR,ILM
Lena,EppersonILM,Associate-Product-Development-Figurehead,[email],Employee,+1-[phone],+1-[phone],EppersoL,ILM
Lena,NomuraILM,Junior-Payroll-Punk,[email],Normal,+1-[phone],+1-[phone],Nomura2L,ILM
Jean-Jacques,McLenaghanILM,Associate-Human-Resources-Technician,[email],Contract,+1-[phone],+1-[phone],McLenagJ,ILM
Rebekkah,LenathenILM,Junior-Management-Technician,[email],Contract,+1-[phone],+1-[phone],LenatheR,ILM
